"Code","Year.index","SHMI.index","SHMI.before","SHMI.after","Survey.observations.index","Survey.clinical.proportion.index","Survey.engagement.observations.index","Engagement.index","Survey.engagement.observations.before","Engagement.before","Survey.engagement.observations.after","Engagement.after"
"R0A",2017,0.9723,NA,0.9302,NA,NA,NA,NA,NA,NA,6963,3.94666666666667
"R1F",2017,1.1239,1.0466,1.0088,NA,NA,NA,NA,NA,NA,NA,NA
"R1F1",NA,NA,NA,NA,1068,0.61,1065,3.82,1146,3.82666666666667,885,3.81
"R1H",2017,0.9105,0.8821,0.8777,6513,0.71,6932,3.91333333333333,6538,3.96333333333333,7313,3.94666666666667
"R1K",2017,0.8263,0.8158,0.8294,3526,0.78,3715,4.03666666666667,2791,4.00333333333333,3403,4.01666666666667
"RA2",2017,0.8102,0.9121,0.7995,1484,0.67,1567,3.95333333333333,1230,3.94666666666667,1443,3.97333333333333
"RA3",2017,1.0219,1.1106,0.9023,722,0.71,722,3.86,567,3.89,620,3.81333333333333
"RA4",2017,0.9552,0.9958,1.0049,1282,0.66,1275,3.94333333333333,1365,3.95333333333333,1319,4.02
"RA7",2017,1.0168,0.9913,1.0504,3716,0.65,3692,3.88,3543,3.86333333333333,4720,3.90666666666667
"RA9",2017,0.9159,0.8312,0.9036,2047,0.62,2132,3.89,2690,3.93333333333333,2478,3.92333333333333
"RAE",2017,0.9305,0.9748,0.9086,2002,0.65,2002,3.96,453,3.93,2055,4
"RAJ",2017,1.1152,1.1743,1.1195,1735,0.69,1744,3.87333333333333,1697,3.88,2127,3.91
"RAL",2017,0.8646,0.9012,0.827,4094,0.7,4072,3.94666666666667,3688,3.96666666666667,3176,3.98
"RAP",2017,0.8558,0.8893,0.881,1144,0.76,1203,4.02,973,4.05,1201,4.02
"RAS",2017,0.9448,0.9313,0.9588,1488,0.69,1513,4.03333333333333,1400,4.07333333333333,1509,4.00333333333333
"RAX",2017,0.8574,0.8584,0.8193,1413,0.7,1515,3.97333333333333,1384,3.95666666666667,1702,3.93
"RBA",2017,0.8907,0.9844,0.9266,1696,0.68,1730,3.97,2063,3.95,1678,3.91666666666667
"RBD",2017,1.1382,1.1551,1.2059,1312,0.67,1310,3.93333333333333,1366,3.85,1303,3.9
"RBK",2017,1.0966,1.0339,1.1234,1507,0.66,1509,3.81333333333333,1701,3.81333333333333,1663,3.87333333333333
"RBL",2017,0.9556,0.9699,0.9722,377,0.62,375,3.91,549,3.92333333333333,2603,3.86333333333333
"RBN",2017,1.0165,1.0347,0.9908,620,0.65,617,3.98666666666667,675,3.99333333333333,611,4.09333333333333
"RBT",2017,1.0412,1.0424,1.0548,666,0.65,669,3.90666666666667,707,3.99333333333333,648,3.96666666666667
"RBZ",2017,1.0771,1.0438,0.9977,1134,0.64,1148,3.97,442,3.96,1130,4.00666666666667
"RC1",2017,1.026,1.049,1.0578,442,0.72,458,3.99,490,3.96,1211,3.99
"RC9",2017,1.0702,1.0595,1.0461,2092,0.74,2087,3.99333333333333,510,4.02666666666667,631,3.99666666666667
"RCB",2017,0.9889,0.974,0.9828,4064,0.68,4061,3.87,3803,3.89666666666667,3628,3.9
"RCD",2017,0.9044,0.9398,0.9273,610,0.71,626,3.95666666666667,647,4.02,1558,3.95333333333333
"RCF",2017,0.9862,0.9656,0.9017,1168,0.61,1225,3.94333333333333,1028,3.89,1170,3.96
"RCU",NA,NA,NA,NA,1404,0.63,1479,3.81,1147,3.86333333333333,1696,3.84333333333333
"RCX",2017,0.9822,1.0098,0.9956,1411,0.71,1413,3.94333333333333,1362,3.96666666666667,1348,3.83666666666667
"RD1",2017,0.9888,1.0089,0.9934,2241,0.66,2243,3.91333333333333,2205,3.95,2280,3.92
"RD3",2017,0.8642,0.8325,0.9159,1822,0.74,1814,4.00333333333333,1885,3.98333333333333,1856,3.94
"RD8",2017,0.9361,1.0404,1.0466,1404,0.64,1374,3.91666666666667,1400,3.92666666666667,1440,3.92666666666667
"RDD",2017,1.0826,1.0363,1.0196,2200,0.71,2195,3.91333333333333,1856,4.01333333333333,1940,3.96
"RDE",2017,1.1427,1.0897,1.141,1562,0.64,1555,3.89,403,3.92666666666667,3554,3.9
"RDU",2017,0.918,0.9032,0.9122,3200,0.67,3391,4.00666666666667,3006,4.06333333333333,3680,4.08333333333333
"RDZ",2017,0.972,0.937,0.9981,1910,0.65,2005,4.02333333333333,1931,3.98666666666667,2351,4.01666666666667
"RE9",2017,1.201,1.1413,1.2681,1464,0.71,1571,3.82333333333333,1630,3.80666666666667,1408,3.82666666666667
"REF",2017,0.9696,0.9674,0.9762,2840,0.65,2837,3.86666666666667,2148,3.82,1932,3.84333333333333
"REM",2017,0.9882,1.0701,0.9975,2116,0.68,2231,3.81666666666667,1923,3.80333333333333,1785,3.85
"RF4",2017,1.0232,1.0712,0.9593,2641,0.7,2765,3.97666666666667,2465,4.05,2713,3.99
"RFF",2017,1.0147,0.9915,1.0261,1236,0.69,1297,3.81666666666667,1461,3.78333333333333,1459,3.9
"RFR",2017,1.0904,1.1013,1.0572,1646,0.63,1694,3.8,1608,3.79333333333333,1588,3.83333333333333
"RFS",2017,1.019,0.9868,0.994,2392,0.73,2353,3.87,1248,3.85666666666667,2710,3.89333333333333
"RGN",2017,1.0785,1.0734,1.046,466,0.67,465,3.94666666666667,2006,4.00666666666667,2158,3.97
"RGP",2017,1.1768,1.1517,1.1152,523,0.71,521,3.89,526,3.92666666666667,487,3.93
"RGQ",2017,1.0501,0.9962,NA,1912,0.68,1919,3.95333333333333,553,3.93666666666667,NA,NA
"RGR",2017,0.8853,0.9037,0.9029,576,0.71,585,3.98333333333333,615,4.03,594,3.97333333333333
"RGT",2017,0.8651,0.8126,0.8802,4096,0.62,4511,3.89,3917,3.96333333333333,5081,3.96
"RH8",2017,1.1132,1.0518,1.0576,3711,0.67,3909,3.95,2666,3.93,4175,3.98333333333333
"RHM",2017,0.9452,0.9589,0.9398,4431,0.7,4673,3.98666666666667,3601,3.98666666666667,4593,3.97
"RHQ",2017,0.9536,0.9846,0.9571,6797,0.63,7145,3.85666666666667,7039,3.84333333333333,7443,3.85
"RHU",2017,1.0571,1.1002,1.0212,4175,0.71,4165,3.91333333333333,3905,3.98,4019,3.85
"RHW",2017,1.0552,1.0174,1.046,2045,0.67,2168,3.95333333333333,1807,3.97666666666667,2318,4.02
"RJ1",2017,0.7204,0.7518,0.7017,5313,0.63,5293,3.98666666666667,5033,4.07666666666667,6428,3.99333333333333
"RJ2",2017,0.9696,1.0003,0.9698,1825,0.74,1813,3.89666666666667,1709,3.95333333333333,2062,3.94333333333333
"RJ6",2017,0.8837,0.9061,0.9677,1306,0.71,1347,3.98666666666667,1139,4.00666666666667,878,3.97333333333333
"RJ7",2017,0.8173,0.8446,0.8394,3980,0.71,4211,3.88,3359,3.87,4379,3.83666666666667
"RJC",2017,1.0103,1.071,0.9912,583,0.7,586,3.97333333333333,651,4.11333333333333,621,4.01666666666667
"RJE",2017,1.046,1.0082,1.0554,3983,0.65,4184,3.87,3614,3.89,4226,3.89333333333333
"RJF",2017,0.982,0.9918,NA,1264,0.67,1390,3.96,1289,3.95666666666667,NA,NA
"RJL",2017,1.191,1.1218,1.1263,1967,0.61,2014,3.79333333333333,2497,3.89333333333333,1974,3.85333333333333
"RJN",2017,1.071,1.1139,1.1472,1025,0.66,1024,3.93,1046,4.00666666666667,1139,3.95666666666667
"RJR",2017,1.067,1.0904,1.069,1466,0.67,1466,3.86666666666667,1351,3.89666666666667,439,3.89333333333333
"RJZ",2017,0.9287,0.9292,0.9589,4552,0.76,4815,3.85333333333333,3762,3.89333333333333,4610,3.84333333333333
"RK5",2017,1.0201,0.951,0.9672,2436,0.64,2450,3.92666666666667,501,3.96666666666667,2752,3.95333333333333
"RK9",2017,1.0337,1.0004,1.0808,3544,0.68,3805,3.87333333333333,3012,3.85,3532,3.91
"RKB",2017,1.1197,1.1047,1.1202,3146,0.69,3154,3.96666666666667,2988,3.95,2895,3.99
"RKE",2017,0.7437,0.6907,0.7703,1552,0.74,1648,3.95,430,3.88333333333333,1912,3.92
"RL4",2017,1.2181,1.1101,1.2173,3234,0.66,3229,3.93666666666667,391,4,3101,3.96
"RLN",2017,0.9634,1.0061,0.9912,1724,0.71,1878,3.92,1672,3.93333333333333,2202,3.90666666666667
"RLQ",2017,1.1668,1.1894,1.0586,1475,0.72,1466,3.93333333333333,1418,3.98,547,3.98333333333333
"RLT",2017,1.0863,1.1012,1.1427,907,0.69,905,3.91333333333333,838,3.90333333333333,800,3.87333333333333
"RM1",2017,1.0647,1.0897,1.0748,3493,0.67,3500,3.82666666666667,3175,3.82666666666667,3472,3.84333333333333
"RM2",NA,NA,0.9551,NA,1920,0.65,2055,3.89333333333333,433,3.90333333333333,NA,NA
"RM3",2017,0.8902,0.8992,0.9182,2872,0.63,3134,3.84333333333333,3629,3.88666666666667,3255,3.89666666666667
"RMC",2017,1.0523,1.0432,1.1385,524,0.62,521,3.94666666666667,436,3.98333333333333,544,4.04333333333333
"RMP",2017,1.0789,1.0926,1.2193,498,0.66,489,4.00666666666667,474,4.03,1492,3.96333333333333
"RN3",2017,0.9518,0.9368,0.8556,2270,0.73,2419,3.94333333333333,592,4.01,525,3.89333333333333
"RN5",2017,1.0289,1.039,1.0205,2321,0.69,2494,3.96666666666667,2568,3.96,2548,3.89
"RN7",2017,1.0808,1.0378,1.0729,1536,0.74,1531,3.93333333333333,1442,3.95333333333333,1438,3.89333333333333
"RNA",2017,1.0435,0.9859,1.1792,1578,0.71,1674,3.92333333333333,1967,3.97,1640,3.88
"RNL",2017,0.9831,0.9747,0.9636,1785,0.62,1864,3.82666666666667,1746,3.85,1695,3.83
"RNQ",2017,1.107,1.0403,1.0812,1375,0.61,1380,3.88666666666667,1145,3.96666666666667,1749,3.97666666666667
"RNS",2017,0.979,0.9579,1.0362,1742,0.63,1826,3.93666666666667,1600,3.98666666666667,2104,3.94666666666667
"RNZ",2017,1.0798,1.0207,0.9969,1401,0.62,1481,3.97666666666667,1152,4,1320,3.90666666666667
"RP5",2017,1.0462,1.0363,1.0465,2857,0.72,3069,3.81333333333333,2877,3.85666666666667,3260,3.82666666666667
"RPA",2017,1.0271,1.0914,1.1022,1748,0.64,1748,3.87333333333333,1964,3.94,1596,3.80333333333333
"RQ6",2017,1.0511,1.0367,1.0444,2876,0.61,3031,3.79,2720,3.80666666666667,2569,3.82333333333333
"RQ8",2017,1.0899,1.0748,1.1085,1502,0.72,1507,3.87333333333333,445,4.01,1486,3.88
"RQM",2017,0.8149,0.8273,0.8022,1632,0.77,1708,3.96,2434,3.94,2276,4.02
"RQQ",NA,NA,NA,NA,NA,NA,NA,NA,617,4.03,NA,NA
"RQW",2017,1.1213,1.0551,1.1669,1040,0.64,1126,3.92,1177,3.90333333333333,1299,3.96
"RQX",2017,0.8147,0.774,0.6917,1709,0.76,1800,3.94333333333333,1805,3.94,1862,3.92
"RR1",2017,0.9624,0.9662,NA,3738,0.68,3982,3.88,3533,3.90666666666667,NA,NA
"RR7",2017,1.017,0.9987,1.0409,1568,0.67,1563,3.94,1156,3.92666666666667,1403,3.87333333333333
"RR8",2017,1.015,0.9787,1.0744,5111,0.63,5071,3.88666666666667,7002,3.92666666666667,6313,3.93333333333333
"RRF",2017,1.1729,1.1756,1.1025,428,0.6,427,4.08,435,4.01,421,3.93
"RRK",2017,1.0295,1.0364,0.9744,3557,0.63,3813,3.91666666666667,3479,3.93333333333333,6770,3.90333333333333
"RRV",2017,0.7515,0.7466,0.7255,3018,0.68,3230,3.91666666666667,3204,3.97,3052,3.92
"RTD",2017,0.9282,0.9595,0.9847,4507,0.63,4524,3.88666666666667,4383,3.92333333333333,6599,3.92333333333333
"RTE",2017,1.0695,1.1401,1.026,3589,0.67,3571,3.83333333333333,3730,3.83333333333333,3127,3.84333333333333
"RTF",2017,1.0142,1.0325,1.0147,887,0.7,878,3.94333333333333,910,3.98333333333333,882,4.00666666666667
"RTG",2017,0.9394,1.0203,0.9676,3206,0.7,3384,3.96,2449,3.95666666666667,4429,3.95
"RTH",2017,0.9309,0.9354,0.921,4166,0.66,4461,3.91,457,4.00666666666667,5674,3.89666666666667
"RTK",2017,0.9478,0.9642,0.9781,1513,0.66,1580,3.99333333333333,1508,4.06,1608,4.06666666666667
"RTP",2017,0.9494,0.9569,0.9468,2467,0.73,2450,4.02,2374,4.07,2522,4.04
"RTR",2017,1.1056,1.0267,1.0946,407,0.67,406,3.83666666666667,2716,3.83333333333333,408,3.8
"RTX",2017,1.0038,1.0335,1.0087,2055,0.62,2140,3.91,2130,3.9,2371,3.96333333333333
"RVJ",2017,0.9552,0.9667,0.9214,3667,0.63,3662,3.83,395,3.90333333333333,3310,3.85666666666667
"RVR",2017,0.9527,0.9493,0.9657,2432,0.68,2412,3.92,2500,3.95,1967,3.88333333333333
"RVV",2017,1.0156,1.0105,1.0574,3307,0.65,3630,3.82333333333333,3404,3.84,3476,3.83333333333333
"RVW",2017,1.0499,1.1029,1.0072,610,0.66,610,3.9,735,3.95333333333333,555,3.93666666666667
"RVY",2017,1.1419,1.1588,1.1316,1253,0.67,1243,3.82333333333333,1610,3.88333333333333,1113,3.83333333333333
"RW3",NA,NA,1.1179,NA,4465,0.64,4852,3.88666666666667,391,3.95,NA,NA
"RW6",2017,1.0077,1.0906,0.9723,2834,0.63,2946,3.88,3971,3.84333333333333,3098,3.85666666666667
"RWA",2017,1.1034,1.0721,1.088,3100,0.67,3428,3.94333333333333,3474,3.96333333333333,3153,3.94333333333333
"RWD",2017,1.1487,1.1139,1.1405,2916,0.66,3167,3.88666666666667,2801,3.96666666666667,3346,3.82333333333333
"RWE",2017,0.9663,1.0058,0.9901,4453,0.67,4680,3.91333333333333,431,3.97333333333333,5315,3.95333333333333
"RWF",2017,1.0219,1.0878,1.0391,399,0.6,393,3.89,437,3.94333333333333,1860,3.92
"RWG",2017,0.9798,0.8952,0.9646,1837,0.67,1841,3.96333333333333,1745,3.95,2019,4.01666666666667
"RWH",2017,1.0736,1.0231,0.999,1607,0.62,1601,3.87666666666667,1788,3.97666666666667,2350,3.92666666666667
"RWJ",2017,0.9609,0.9101,0.9631,1949,0.66,2106,3.87333333333333,1930,3.90666666666667,603,3.90666666666667
"RWP",2017,1.0476,1.0675,1.1132,1932,0.68,1935,3.92666666666667,1717,3.89666666666667,1956,3.9
"RWW",2017,1.0673,1.0978,1.0992,1780,0.62,1784,3.90666666666667,1456,3.91333333333333,1958,3.95666666666667
"RWY",2017,1.0064,1.0473,1.0025,2283,0.65,2386,3.88666666666667,545,3.95333333333333,2738,3.92333333333333
"RX1",2017,1.0185,1.0272,1.053,4847,0.67,5123,3.85666666666667,4765,3.89,5278,3.86333333333333
"RXC",2017,1.0449,1.0919,0.9996,3197,0.67,3185,3.89333333333333,2912,3.89333333333333,3579,3.9
"RXF",2017,0.9862,0.9886,0.9907,3039,0.65,3283,3.84,477,3.80333333333333,504,3.88666666666667
"RXH",2017,0.9977,0.9632,1.011,4156,0.73,4142,3.78,3094,3.82,4644,3.84666666666667
"RXK",2017,1.1259,1.0356,1.135,296,0.63,296,3.88666666666667,308,3.89666666666667,272,3.96333333333333
"RXL",2017,1.1453,1.1425,1.1499,2179,0.66,2308,3.99666666666667,2501,3.97,2278,3.97666666666667
"RXN",2017,1.044,1.0086,0.9713,3521,0.64,3785,3.92,3084,3.92,3553,3.86666666666667
"RXP",2017,1.0448,1.0612,1.0922,3078,0.73,3068,3.87,460,3.91,327,3.86
"RXQ",2017,1.0049,0.9366,0.9924,2814,0.72,2801,3.93333333333333,2959,3.96,2925,3.96666666666667
"RXR",2017,1.0675,1.0443,1.0692,3164,0.65,3305,3.93333333333333,3445,3.97,3595,3.99666666666667
"RXW",2017,1.0287,1.0031,0.9896,2345,0.62,2340,3.9,2033,3.91333333333333,2530,3.81
"RYJ",2017,0.7512,0.7645,0.7321,455,0.7,483,3.93,489,3.97333333333333,540,3.98
"RYR",2017,0.959,0.9566,0.9815,4446,0.71,4425,3.94666666666667,3894,3.93,4302,3.91333333333333
"R0A",NA,NA,NA,0.9723,NA,NA,NA,NA,NA,NA,NA,NA
"R1F",2016,1.0466,0.9944,1.1239,NA,NA,NA,NA,NA,NA,NA,NA
"R1F1",NA,NA,NA,NA,1142,0.64,1146,3.82666666666667,356,3.84333333333333,1065,3.82
"R1H",2016,0.8821,0.9003,0.9105,6161,0.7,6538,3.96333333333333,4063,3.89666666666667,6932,3.91333333333333
"R1K",2016,0.8158,0.903,0.8263,2588,0.74,2791,4.00333333333333,259,4.10666666666667,3715,4.03666666666667
"RA2",2016,0.9121,0.8637,0.8102,1232,0.69,1230,3.94666666666667,1392,3.98666666666667,1567,3.95333333333333
"RA3",2016,1.1106,1.1674,1.0219,568,0.72,567,3.89,357,3.97666666666667,722,3.86
"RA4",2016,0.9958,1.0184,0.9552,1375,0.67,1365,3.95333333333333,1188,3.98666666666667,1275,3.94333333333333
"RA7",2016,0.9913,0.9774,1.0168,3561,0.67,3543,3.86333333333333,3586,3.86333333333333,3692,3.88
"RA9",2016,0.8312,0.8219,0.9159,2677,0.61,2690,3.93333333333333,2670,3.92,2132,3.89
"RAE",2016,0.9748,0.9465,0.9305,463,0.7,453,3.93,379,3.95666666666667,2002,3.96
"RAJ",2016,1.1743,1.1516,1.1152,1689,0.68,1697,3.88,1815,3.84333333333333,1744,3.87333333333333
"RAL",2016,0.9012,0.8852,0.8646,3450,0.69,3688,3.96666666666667,3092,3.96333333333333,4072,3.94666666666667
"RAP",2016,0.8893,0.9494,0.8558,941,0.74,973,4.05,201,4.06,1203,4.02
"RAS",2016,0.9313,0.8805,0.9448,1413,0.7,1400,4.07333333333333,932,4.05666666666667,1513,4.03333333333333
"RAX",2016,0.8584,0.9263,0.8574,1305,0.69,1384,3.95666666666667,1093,3.94,1515,3.97333333333333
"RBA",2016,0.9844,1,0.8907,2069,0.72,2063,3.95,367,4.02333333333333,1730,3.97
"RBD",2016,1.1551,1.1493,1.1382,1366,0.68,1366,3.85,1434,3.91,1310,3.93333333333333
"RBK",2016,1.0339,1.046,1.0966,1695,0.68,1701,3.81333333333333,1400,3.83,1509,3.81333333333333
"RBL",2016,0.9699,0.9834,0.9556,551,0.63,549,3.92333333333333,499,4.00666666666667,375,3.91
"RBN",2016,1.0347,1.0338,1.0165,681,0.68,675,3.99333333333333,439,4.02,617,3.98666666666667
"RBT",2016,1.0424,0.9684,1.0412,706,0.64,707,3.99333333333333,496,4.01,669,3.90666666666667
"RBZ",2016,1.0438,1.0085,1.0771,438,0.65,442,3.96,406,4.08,1148,3.97
"RC1",2016,1.049,0.9937,1.026,493,0.7,490,3.96,317,4.05,458,3.99
"RC9",2016,1.0595,1.1032,1.0702,508,0.75,510,4.02666666666667,395,3.97666666666667,2087,3.99333333333333
"RCB",2016,0.974,0.9949,0.9889,3854,0.67,3803,3.89666666666667,3790,3.92333333333333,4061,3.87
"RCD",2016,0.9398,0.9392,0.9044,621,0.67,647,4.02,479,4.01666666666667,626,3.95666666666667
"RCF",2016,0.9656,0.9074,0.9862,1022,0.64,1028,3.89,998,3.92,1225,3.94333333333333
"RCU",NA,NA,NA,NA,1090,0.59,1147,3.86333333333333,1264,3.89666666666667,1479,3.81
"RCX",2016,1.0098,0.9107,0.9822,1364,0.76,1362,3.96666666666667,410,3.96333333333333,1413,3.94333333333333
"RD1",2016,1.0089,0.9741,0.9888,2192,0.67,2205,3.95,2265,3.90666666666667,2243,3.91333333333333
"RD3",2016,0.8325,0.9172,0.8642,1894,0.74,1885,3.98333333333333,1402,3.97333333333333,1814,4.00333333333333
"RD8",2016,1.0404,1.0261,0.9361,1415,0.65,1400,3.92666666666667,1484,3.96,1374,3.91666666666667
"RDD",2016,1.0363,0.9421,1.0826,1853,0.7,1856,4.01333333333333,1424,3.93666666666667,2195,3.91333333333333
"RDE",2016,1.0897,1.0694,1.1427,374,0.67,403,3.92666666666667,254,3.90666666666667,1555,3.89
"RDU",2016,0.9032,0.9341,0.918,2916,0.67,3006,4.06333333333333,304,4.00333333333333,3391,4.00666666666667
"RDZ",2016,0.937,0.9843,0.972,1837,0.67,1931,3.98666666666667,1558,4.02666666666667,2005,4.02333333333333
"RE9",2016,1.1413,1.1556,1.201,1508,0.72,1630,3.80666666666667,1475,3.82666666666667,1571,3.82333333333333
"REF",2016,0.9674,1.0857,0.9696,2146,0.64,2148,3.82,1831,3.76333333333333,2837,3.86666666666667
"REM",2016,1.0701,1.0364,0.9882,1815,0.68,1923,3.80333333333333,1744,3.90666666666667,2231,3.81666666666667
"RF4",2016,1.0712,0.9598,1.0232,2323,0.72,2465,4.05,2035,4.01333333333333,2765,3.97666666666667
"RFF",2016,0.9915,0.9857,1.0147,1346,0.7,1461,3.78333333333333,1253,3.84666666666667,1297,3.81666666666667
"RFR",2016,1.1013,1.0501,1.0904,1558,0.65,1608,3.79333333333333,1618,3.79,1694,3.8
"RFS",2016,0.9868,0.9844,1.019,1200,0.61,1248,3.85666666666667,1993,3.93666666666667,2353,3.87
"RFW",NA,NA,NA,NA,NA,NA,NA,NA,890,4.02666666666667,NA,NA
"RGN",2016,1.0734,1.0455,1.0785,2026,0.68,2006,4.00666666666667,375,3.92666666666667,465,3.94666666666667
"RGP",2016,1.1517,1.0895,1.1768,528,0.71,526,3.92666666666667,398,4.02,521,3.89
"RGQ",2016,0.9962,0.9811,1.0501,555,0.74,553,3.93666666666667,401,3.99666666666667,1919,3.95333333333333
"RGR",2016,0.9037,0.8765,0.8853,615,0.71,615,4.03,456,3.97,585,3.98333333333333
"RGT",2016,0.8126,0.8363,0.8651,3539,0.66,3917,3.96333333333333,3176,3.95333333333333,4511,3.89
"RH8",2016,1.0518,0.9815,1.1132,2513,0.64,2666,3.93,337,3.93333333333333,3909,3.95
"RHM",2016,0.9589,0.9509,0.9452,3374,0.67,3601,3.98666666666667,3518,3.96,4673,3.98666666666667
"RHQ",2016,0.9846,0.9362,0.9536,6748,0.63,7039,3.84333333333333,412,3.81666666666667,7145,3.85666666666667
"RHU",2016,1.1002,1.0711,1.0571,3926,0.7,3905,3.98,4237,3.96333333333333,4165,3.91333333333333
"RHW",2016,1.0174,0.9457,1.0552,1708,0.67,1807,3.97666666666667,1937,3.97666666666667,2168,3.95333333333333
"RJ1",2016,0.7518,0.7424,0.7204,5058,0.65,5033,4.07666666666667,4378,4.03666666666667,5293,3.98666666666667
"RJ2",2016,1.0003,1.0129,0.9696,1712,0.71,1709,3.95333333333333,1478,3.94666666666667,1813,3.89666666666667
"RJ6",2016,0.9061,0.9858,0.8837,1060,0.7,1139,4.00666666666667,NA,NA,1347,3.98666666666667
"RJ7",2016,0.8446,0.9057,0.8173,3128,0.72,3359,3.87,2500,3.84333333333333,4211,3.88
"RJC",2016,1.071,1.0548,1.0103,651,0.71,651,4.11333333333333,436,4.02,586,3.97333333333333
"RJE",2016,1.0082,1.033,1.046,3370,0.64,3614,3.89,284,3.99,4184,3.87
