"Code","Year.index","Engagement","FreedomSpeak","Openness","RecommendCare","RecommendWork","Responses","rr","SHMI.before","SHMI.index","Survey.clinical.proportion","WorkStress"
"RKE",2018,0.683274979333333,0.75926797875,0.758201826,0.690739084,0.593548563,2350,0.484893512,0.7437,0.7703,0.76,0.437040533
"RKE",2019,0.694488947666667,0.7861127855,0.79710808025,0.714993549,0.632049734,2350,0.563954884,0.7703,0.8874,0.74,0.448008085
"RL4",2015,0.783513884666667,0.77201262375,0.796145435,0.748218907,0.683844059,3381,0.387706856,0.9836,1.0395,0.64,0.241140227
"RL4",2016,0.735702686666667,0.7547265365,0.773332447,0.712200466,0.687216457,3381,0.3168,1.0395,1.1101,0.64,0.340787055
"RL4",2017,0.702265825333333,0.74288684725,0.76283205675,0.734507316,0.661835603,3381,0.401348039,1.1101,1.2181,0.66,0.345743481
"RL4",2018,0.719208173666667,0.7653929405,0.78338375975,0.772822754,0.708001319,3381,0.37513436,1.2181,1.2173,0.63,0.362038734
"RL4",2019,0.719682494,0.779185425,0.7972951795,0.781138244,0.721555455,3381,0.365988309,1.2173,1.058,0.61,0.355524284
"RLN",2015,NA,NA,NA,NA,NA,NA,NA,1.0986,0.976,0.69,NA
"RLN",2016,NA,NA,NA,NA,NA,NA,NA,0.976,1.0061,0.72,NA
"RLN",2017,NA,NA,NA,NA,NA,NA,NA,1.0061,0.9634,0.71,NA
"RLN",2018,NA,NA,NA,NA,NA,NA,NA,0.9634,0.9912,0.75,NA
"RLQ",2015,0.734582237333333,0.7709069015,0.77991763325,0.644288948,0.606069705,563,0.47625,1.1776,1.152,0.73,0.380526843
"RLQ",2016,0.729480100666667,0.7646537905,0.777406724,0.594726207,0.564437668,563,0.475937604,1.152,1.1894,0.71,0.348192457
"RLQ",2017,0.705309532333333,0.74946497875,0.75931672225,0.586997163,0.550972558,563,0.48713774,1.1894,1.1668,0.72,0.389032854
"RLQ",2018,0.719037047666667,0.77978734375,0.78090997475,0.631194185,0.606611933,563,0.449919225,1.1668,1.0586,0.72,0.369279732
"RLQ",2019,0.764912219,0.7847976785,0.80395338525,0.66934874,0.650361946,563,0.458842706,1.0586,1.0284,0.71,0.365868639
"RLT",2015,0.658702119,0.741641213,0.74113361775,0.673757553,0.61528856,864,0.345767575,1.0065,1.1506,0.72,0.360136839
"RLT",2016,0.677729258666667,0.7505471425,0.7646876565,0.65490698,0.601120668,864,0.39386902,1.1506,1.1012,0.67,0.352833001
"RLT",2017,0.686510700666667,0.76535268825,0.77818669875,0.705396629,0.650996518,864,0.424450549,1.1012,1.0863,0.69,0.362375702
"RLT",2018,0.680450433,0.7764944155,0.767389157,0.656704644,0.613564563,864,0.348906987,1.0863,1.1427,0.65,0.379793901
"RLT",2019,0.666531592333333,0.76327442325,0.75653722475,0.643948893,0.590586034,864,0.362720403,1.1427,1.1263,0.68,0.417944808
"RM1",2015,0.678185400666667,0.7377689565,0.74529807525,0.720648636,0.570811177,3776,0.488547318,1.0194,1.0401,0.7,0.368450372
"RM1",2016,0.660841612,0.7411286545,0.758427565,0.718250625,0.56304561,3776,0.455995443,1.0401,1.0897,0.68,0.353430557
"RM1",2017,0.66899232,0.7493744085,0.770348899,0.762921362,0.607927084,3776,0.471028037,1.0897,1.0647,0.67,0.353742396
"RM1",2018,0.667661716,0.75589325825,0.762104442,0.756717967,0.619935203,3776,0.457228289,1.0647,1.0748,0.67,0.385731592
"RM1",2019,0.669111503,0.77795746475,0.78243771575,0.724286523,0.618510022,3776,0.457364341,1.0748,1.1338,0.67,0.392390276
"RM2",2015,NA,NA,NA,NA,NA,NA,NA,0.9997,0.9793,0.68,NA
"RM2",2016,NA,NA,NA,NA,NA,NA,NA,0.9793,0.9551,0.69,NA
"RM2",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.65,NA
"RM3",2015,0.665846984333333,0.75419902475,0.77726080975,0.829298998,0.583759307,4691,0.4409257,0.9855,0.8962,0.66,0.387754661
"RM3",2016,0.680202266666667,0.757605672,0.7702306025,0.782180306,0.588583512,4691,0.518312213,0.8962,0.8992,0.63,0.403170211
"RM3",2017,0.667956249333333,0.763033182,0.77385116425,0.762720964,0.593179577,4691,0.42134979,0.8992,0.8902,0.63,0.404717658
"RM3",2018,0.684080741333333,0.76629241175,0.774592538,0.799566288,0.625112984,4691,0.427251732,0.8902,0.9182,0.61,0.412675639
"RM3",2019,0.693464736333333,0.7841114325,0.7907078405,0.789771239,0.660827567,4691,0.495144606,0.9182,0.9299,0.64,0.401726544
"RMC",2015,0.742347735333333,0.788144997,0.81224374875,0.745289196,0.61461684,473,0.446933962,1.0675,1.045,0.74,0.328341357
"RMC",2016,0.735308698666667,0.80918890675,0.8376494525,0.735313778,0.662296036,473,0.366393443,1.045,1.0432,0.72,0.357218028
"RMC",2017,0.711782446333333,0.79459322875,0.82301493525,0.679245394,0.635319756,473,0.428340081,1.0432,1.0523,0.62,0.350334462
"RMC",2018,0.756288298333333,0.79093481525,0.8114077655,0.751664616,0.707835439,473,0.4408,1.0523,1.1385,0.64,0.35745728
"RMC",2019,0.75208123,0.81174913925,0.82428139675,0.700593632,0.662193959,473,0.379310345,1.1385,1.1646,0.63,0.364116289
"RMP",2015,0.751567526,0.812718064,0.79872599625,0.710521822,0.715049567,1615,0.412358134,1.1494,1.1493,0.61,0.282723797
"RMP",2016,0.738869043,0.82242623525,0.8159413825,0.70542804,0.688300951,1615,0.3896,1.1493,1.0926,0.64,0.33344225
"RMP",2017,0.725310643,0.78175814775,0.78371250575,0.709573729,0.688651623,1615,0.4024,1.0926,1.0789,0.66,0.333869688
"RMP",2018,0.719958166666667,0.79015578375,0.77378085475,0.652309814,0.599209029,1615,0.395154988,1.0789,1.2193,0.63,0.400153475
"RMP",2019,0.704896453666667,0.798065261,0.78409206225,0.670064119,0.6075224,1615,0.409794468,1.2193,1.1442,0.63,0.389873666
"RN3",2015,0.749606995,0.80011421875,0.828035173,0.705791491,0.546486463,496,0.431764706,0.934,0.9466,0.7,0.358279278
"RN3",2016,0.739639268333333,0.7971072525,0.82382412425,0.682387715,0.579359361,496,0.483948636,0.9466,0.9368,0.71,0.329131629
"RN3",2017,0.707516042333333,0.798977015,0.809023574,0.682318542,0.540991059,496,0.464577398,0.9368,0.9518,0.73,0.384942482
"RN3",2018,0.687633178666667,0.79137602275,0.795079209,0.666488516,0.554720917,496,0.435918367,0.9518,0.8556,0.69,0.431713031
"RN3",2019,0.721789676666667,0.81382335275,0.815252132,0.631258447,0.579538952,496,0.399677679,0.8556,0.9497,0.71,0.414480746
"RN5",2015,0.717052434,0.7890176965,0.78137598575,0.744406984,0.640636635,2800,0.428828505,1.022,1.1067,0.68,0.333126571
"RN5",2016,0.722766040666667,0.80489451675,0.80089572375,0.778329938,0.649962515,2800,0.471107111,1.1067,1.039,0.71,0.318253862
"RN5",2017,0.718170771333333,0.7994430195,0.800049321,0.777741207,0.646950968,2800,0.43234547,1.039,1.0289,0.69,0.357253208
"RN5",2018,0.700956760666667,0.77681287875,0.77352467625,0.710895358,0.574582921,2800,0.434148794,1.0289,1.0205,0.68,0.389006183
"RN5",2019,0.707232924333333,0.77223931225,0.7732828965,0.732204998,0.618214471,2800,0.445009536,1.0205,1.0081,0.69,0.380176939
"RN7",2015,0.734405876,0.7897108135,0.772525493,0.826007489,0.767822904,1485,0.498623538,1.037,1.0695,0.74,0.296407199
"RN7",2016,0.708019851666667,0.771118277,0.754989391,0.778464153,0.703421298,1485,0.482838284,1.0695,1.0378,0.72,0.322524126
"RN7",2017,0.702048872,0.7914323415,0.7810272985,0.790555593,0.718578897,1485,0.483670295,1.0378,1.0808,0.74,0.341754562
"RN7",2018,0.688234917666667,0.77964559075,0.7712168085,0.73999544,0.672508079,1485,0.443768997,1.0808,1.0729,0.73,0.391209701
"RN7",2019,0.667014739666667,0.77029445075,0.76171012825,0.702670207,0.613987197,1485,0.440260895,1.0729,1.0633,0.73,0.399271145
"RNA",2015,0.745144464333333,0.7581789465,0.76318209425,0.750864762,0.689089718,2049,0.452941176,1.038,0.998,0.75,0.307731069
"RNA",2016,0.716142048666667,0.776069805,0.7891042075,0.722171433,0.634119366,2049,0.443852641,0.998,0.9859,0.73,0.354228131
"RNA",2017,0.704574335666667,0.778624021,0.792719851,0.705888417,0.598950061,2049,0.361205433,0.9859,1.0435,0.71,0.405223298
"RNA",2018,0.683447737333333,0.7418755865,0.759619681,0.562013174,0.499946347,2049,0.362979189,1.0435,1.1792,0.71,0.424501625
"RNA",2019,0.67281524,0.75336753,0.77467183025,0.593423152,0.511602443,2049,0.428840519,1.1792,1.1422,0.75,0.457286548
"RNL",2015,0.670504616,0.720279183,0.726707952,0.507615448,0.428912357,1360,0.494532199,0.9806,1.0121,0.63,0.396670859
"RNL",2016,0.668933945333333,0.68108571375,0.71088218975,0.489419743,0.414164363,1360,0.459241952,1.0121,0.9747,0.65,0.380356996
"RNL",2017,0.658736082333333,0.7031341355,0.733145627,0.544508812,0.452804473,1360,0.503699789,0.9747,0.9831,0.62,0.379565612
"RNL",2018,0.666864685666667,0.71167883725,0.73367638175,0.530469468,0.453663337,1360,0.428358949,0.9831,0.9636,0.62,0.403818077
"RNL",2019,0.632655493666667,0.6816243945,0.68766721125,0.397386668,0.360420967,1360,0.338224322,NA,NA,0.62,0.46329167
"RNN",2019,NA,NA,NA,NA,NA,NA,NA,NA,0.9982,NA,NA
"RNQ",2015,0.695783599,0.75304069275,0.726324003,0.579890064,0.534222918,2099,0.266284075,0.9871,1.0757,0.61,0.377999533
"RNQ",2016,0.715089952,0.77824768825,0.772180126,0.614543171,0.590077672,2099,0.316721133,1.0757,1.0403,0.61,0.349224706
"RNQ",2017,0.677718475,0.74812033725,0.7512321075,0.549487715,0.488466345,2099,0.354920959,1.0403,1.107,0.61,0.385859647
"RNQ",2018,0.728771071333333,0.7778978545,0.781613027,0.643109785,0.6060003,2099,0.449859658,1.107,1.0812,0.64,0.382582259
"RNQ",2019,0.711466787,0.7766975415,0.783787468,0.643648138,0.616121882,2099,0.506515444,1.0812,1.0142,0.63,0.396189251
"RNS",2015,0.714976633666667,0.74265713825,0.72970271725,0.608201435,0.55324673,2027,0.315260166,1.0126,0.9842,0.66,0.39352792
"RNS",2016,0.727483284333333,0.7727443585,0.7618480325,0.683518703,0.615518829,2027,0.347008547,0.9842,0.9579,0.65,0.365876484
"RNS",2017,0.726482418666667,0.7758858995,0.78029341925,0.70604554,0.625858992,2027,0.389791667,0.9579,0.979,0.63,0.404539345
"RNS",2018,0.710122088333333,0.7765872465,0.7721144695,0.685608217,0.622644813,2027,0.436196319,0.979,1.0362,0.67,0.419493448
"RNS",2019,0.685638209,0.766293956,0.76104909975,0.642660811,0.586941961,2027,0.399487584,1.0362,1.0051,0.66,0.443742523
"RNZ",2015,0.782082803,0.82120995675,0.8054414245,0.852560221,0.734641458,1958,0.311007752,1.0196,1.1184,0.57,0.305459259
"RNZ",2016,0.745320327333333,0.8155528495,0.79972108625,0.826693995,0.721256279,1958,0.348837209,1.1184,1.0207,0.6,0.357513169
"RNZ",2017,0.733113858666667,0.795139013,0.78935330775,0.791324427,0.699382094,1958,0.460429448,1.0207,1.0798,0.62,0.35409379
"RNZ",2018,0.713947899,0.79998814875,0.79319381625,0.774792008,0.646226514,1958,0.392638037,1.0798,0.9969,0.62,0.379008119
"RNZ",2019,0.727308606,0.8018598155,0.78603101375,0.781343228,0.681893812,1958,0.539542574,0.9969,1.028,0.65,0.369085414
"RP5",2015,0.710894319,0.7601784035,0.7670977835,0.639658615,0.603110385,3665,0.437225361,1.124,1.0004,0.71,0.380498634
"RP5",2016,0.668903230666667,0.74535971075,0.74645303625,0.594372908,0.490521324,3665,0.467908903,1.0004,1.0363,0.71,0.388522697
"RP5",2017,0.650945688,0.75316469825,0.75131588325,0.617846752,0.516858401,3665,0.498637602,1.0363,1.0462,0.72,0.40423758
"RP5",2018,0.663253781,0.76017948275,0.752189512,0.638010242,0.548217627,3665,0.540826285,1.0462,1.0465,0.73,0.405730601
"RP5",2019,0.702884277333333,0.78576998775,0.77804534975,0.679599032,0.616473414,3665,0.593906984,1.0465,1.1183,0.74,0.393389292
"RPA",2015,0.692043837,0.72369894475,0.72187113875,0.505442341,0.469125534,1828,0.370852789,1.2434,1.1274,0.65,0.378124583
"RPA",2016,0.704876137333333,0.7560531835,0.75733656975,0.604267682,0.569447241,1828,0.494562531,1.1274,1.0914,0.66,0.34230522
"RPA",2017,0.685762549666667,0.732304721,0.73237306925,0.547137859,0.483302377,1828,0.401131222,1.0914,1.0271,0.64,0.368898067
"RPA",2018,0.659000572666667,0.7179460195,0.717011848,0.468321819,0.393318178,1828,0.402090072,1.0271,1.1022,0.65,0.434593314
"RPA",2019,0.70329312,0.7545823625,0.754158528,0.539787203,0.506547936,1828,0.431539188,1.1022,1.1146,0.69,0.426642022
"RQ3",2015,NA,NA,NA,NA,NA,2702,NA,NA,NA,NA,NA
"RQ3",2016,NA,NA,NA,NA,NA,2702,NA,NA,NA,NA,NA
"RQ3",2017,0.679754967333333,0.79594781875,0.78973495075,0.834874216,0.616227919,2702,0.356432061,NA,NA,NA,0.403736714
"RQ3",2018,0.673134239333333,0.78171308925,0.778015038,0.799299671,0.560406876,2702,0.333059885,NA,NA,NA,0.439629732
"RQ3",2019,0.689465526333333,0.79453427025,0.785933121,0.813525718,0.635721787,2702,0.523339144,NA,NA,0.68,0.441678127
"RQ6",2015,0.676454563,0.74622837225,0.75425623775,0.756416971,0.6529995,3022,0.393410214,1.0415,1.0229,0.62,0.360773636
"RQ6",2016,0.673158708333333,0.74561841375,0.74429561975,0.740343427,0.639944982,3022,0.414331162,1.0229,1.0367,0.61,0.353528287
"RQ6",2017,0.649892396333333,0.753746154,0.75202314525,0.744168752,0.622923425,3022,0.488059465,1.0367,1.0511,0.61,0.337089945
"RQ6",2018,0.679919061333333,0.7722568775,0.7666835815,0.740420323,0.638387165,3022,0.412863383,1.0511,1.0444,0.59,0.332799414
"RQ6",2019,0.694321157666667,0.769772951,0.764249345,0.738464843,0.628204391,3022,0.440653252,NA,NA,0.62,0.36852636
"RQ8",2015,0.694543876333333,0.72675362775,0.7414059695,0.693646928,0.641700873,2380,0.254416961,1.0236,1.0814,0.69,0.370927375
"RQ8",2016,0.742313488,0.80309768475,0.83172379025,0.767713752,0.718239448,2380,0.36985173,1.0814,1.0748,0.69,0.361651214
"RQ8",2017,0.683826947666667,0.77738060175,0.812531371,0.713762137,0.608045876,2380,0.330792683,1.0748,1.0899,0.72,0.404588671
"RQ8",2018,0.671967171666667,0.77045974825,0.81165947075,0.664011145,0.525487181,2380,0.332518337,1.0899,1.1085,0.7,0.442091024
"RQ8",2019,0.669724264,0.77481191375,0.81390386525,0.672288747,0.579301817,2380,0.503064891,1.1085,1.1094,0.71,0.421311003
"RQM",2015,NA,NA,NA,NA,NA,2758,NA,0.8029,0.8777,0.78,NA
"RQM",2016,0.689594986333333,0.77016510675,0.76993573275,0.718136084,0.625245192,2758,0.482170543,0.8777,0.8273,0.8,0.385050848
"RQM",2017,0.71911566,0.80473674825,0.802251065,0.782617666,0.689567874,2758,0.319470004,0.8273,0.8149,0.77,0.38582748
"RQM",2018,0.729017041333333,0.796951786,0.80219183275,0.80986555,0.724659516,2758,0.410487288,0.8149,0.8022,0.78,0.383917144
"RQM",2019,0.727999416,0.80050639375,0.80080180475,0.791904164,0.699150927,2758,0.460741731,0.8022,0.7493,0.78,0.413888009
"RQQ",2015,NA,NA,NA,NA,NA,NA,NA,0.9677,1.0828,0.72,NA
"RQQ",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,NA
"RQW",2015,0.716957348,0.75526576625,0.765895188,0.668238248,0.552696792,1520,0.337092732,1.0808,0.9941,0.61,0.368250625
"RQW",2016,0.693540576333333,0.7329525025,0.7480057795,0.574678587,0.478995833,1520,0.394435352,0.9941,1.0551,0.67,0.401802021
"RQW",2017,0.691071209666667,0.7713747375,0.785188235,0.580072694,0.485095997,1520,0.371236387,1.0551,1.1213,0.64,0.40906534
"RQW",2018,0.715770027666667,0.78417044,0.79679491675,0.611179892,0.564499765,1520,0.400847714,1.1213,1.1669,0.64,0.405099467
"RQW",2019,0.712594927333333,0.757883189,0.76544488825,0.60872131,0.575989124,1520,0.448113208,1.1669,1.0956,0.61,0.407981667
"RQX",2015,0.700628035333333,0.7730312795,0.7671270275,0.728447712,0.678807578,2142,0.342097823,0.8701,0.9421,0.75,0.412620829
"RQX",2016,0.705129227333333,0.795557868,0.79639281525,0.755827017,0.699155713,2142,0.547800587,0.9421,0.774,0.76,0.387724375
"RQX",2017,0.693715196333333,0.79722111925,0.798749644,0.734855797,0.666132308,2142,0.504060639,0.774,0.8147,0.76,0.413976207
"RQX",2018,0.686356136333333,0.78654342075,0.785493954,0.751626884,0.677330463,2142,0.523718648,0.8147,0.6917,0.77,0.422826295
"RQX",2019,0.671515899666667,0.789040886,0.794810655,0.761594718,0.668940685,2142,0.561173697,0.6917,0.7703,0.78,0.433348033
"RR1",2015,NA,NA,NA,NA,NA,NA,NA,0.9856,0.9759,0.64,NA
"RR1",2016,NA,NA,NA,NA,NA,NA,NA,0.9759,0.9662,0.66,NA
"RR1",2017,NA,NA,NA,NA,NA,NA,NA,0.9662,0.9624,0.68,NA
"RR7",2015,NA,NA,NA,NA,NA,1566,NA,1.0058,0.9646,0.64,NA
"RR7",2016,NA,NA,NA,NA,NA,1566,NA,0.9646,0.9987,0.64,NA
"RR7",2017,0.701548259,0.82785969275,0.8144523165,0.806932849,0.712041973,1566,0.444038245,0.9987,1.017,0.67,0.314423951
"RR7",2018,0.701029881666667,0.832956265,0.824183542,0.812255962,0.72112006,1566,0.39553696,1.017,1.0409,0.64,0.346460536
"RR7",2019,0.701420226,0.82614145825,0.8251132655,0.82163134,0.71922423,1566,0.418604651,1.0409,1.0482,0.66,0.366124159
"RR8",2015,0.696580603,0.7499254135,0.76691468875,0.699471439,0.58856243,7313,0.500468353,1.0311,1.0065,0.67,0.370365536
"RR8",2016,0.707998126333333,0.78315428225,0.8055651805,0.743751036,0.6390787,7313,0.458566018,1.0065,0.9787,0.67,0.357879937
"RR8",2017,0.708382929666667,0.77615837275,0.80261819175,0.750616703,0.646782966,7313,0.303193377,0.9787,1.015,0.63,0.343867743
"RR8",2018,0.714095327666667,0.79565721,0.81645843225,0.804871692,0.707823993,7313,0.382012413,1.015,1.0744,0.64,0.336825253
"RR8",2019,0.709390782333333,0.7998430055,0.81412517675,0.792610157,0.698985685,7313,0.417981253,1.0744,1.0838,0.67,0.356959916
"RRF",2015,0.800807713,0.80578639375,0.81073599075,0.794037609,0.777473713,340,0.356132075,1.0925,1.1153,0.65,0.319940056
"RRF",2016,0.769875136333333,0.7854374605,0.783743993,0.776374617,0.724400423,340,0.354683747,1.1153,1.1756,0.59,0.329532333
"RRF",2017,0.756682777666667,0.793049155,0.78764243125,0.775328687,0.737359024,340,0.34427542,1.1756,1.1729,0.6,0.354915096
"RRF",2018,0.699620192666667,0.76452697,0.763150599,0.707232004,0.635621974,340,0.3432,1.1729,1.1025,0.58,0.398814463
"RRF",2019,0.759769187333333,0.78578314925,0.791609492,0.762734452,0.716909237,340,0.272,1.1025,1.1999,0.62,0.3808695
"RRK",2015,NA,NA,NA,NA,NA,7261,NA,1.0313,1.0269,0.63,NA
"RRK",2016,NA,NA,NA,NA,NA,7261,NA,1.0269,1.0364,0.62,NA
"RRK",2017,NA,NA,NA,NA,NA,7261,NA,1.0364,1.0295,0.63,NA
"RRK",2018,0.685747988666667,0.752405393,0.7599404085,0.717199657,0.614528408,7261,0.360020715,1.0295,0.9744,0.64,0.392577728
"RRK",2019,0.669287436,0.746239516,0.75248919325,0.691979544,0.589331217,7261,0.368653534,0.9744,0.9837,0.64,0.419050322
"RRV",2015,0.689941506,0.77179437325,0.7650624185,0.814416656,0.653752158,4162,0.358439078,0.7849,0.7586,0.67,0.412291363
"RRV",2016,0.707408267,0.78448252425,0.7914558265,0.83574006,0.70094772,4162,0.435250365,0.7586,0.7466,0.68,0.39296528
"RRV",2017,0.697365128,0.78922221375,0.78863310625,0.832012859,0.707229289,4162,0.404724024,0.7466,0.7515,0.68,0.407708009
"RRV",2018,0.690653018,0.781418359,0.7770529755,0.820775694,0.691252204,4162,0.369364025,0.7515,0.7255,0.67,0.453318577
"RRV",2019,0.706229927,0.78833193475,0.78109909275,0.820554775,0.718403232,4162,0.457362637,0.7255,0.7021,0.7,0.430142527
"RTD",2015,0.698861080666667,0.77311828225,0.7758329325,0.88795867,0.671945437,6485,0.267333333,0.978,0.9875,0.59,0.329394513
"RTD",2016,0.720007536,0.79921307225,0.827136862,0.908971999,0.74414572,6485,0.322262774,0.9875,0.9595,0.64,0.302952013
"RTD",2017,0.699534320333333,0.78916167475,0.8123952285,0.893887577,0.703333485,6485,0.326464907,0.9595,0.9282,0.63,0.332260478
"RTD",2018,0.709755699666667,0.81046908775,0.82452764525,0.903219961,0.730416988,6485,0.47168474,0.9282,0.9847,0.65,0.321444641
"RTD",2019,0.703000525666667,0.809445165,0.81531017,0.904603615,0.738120734,6485,0.449753797,0.9847,0.97,0.61,0.352485829
"RTE",2015,0.677671615,0.7417647195,0.74064977125,0.650442212,0.563737903,3403,0.505047749,1.0973,1.1069,0.69,0.340437713
"RTE",2016,0.677539191,0.74558550925,0.7375303015,0.640650704,0.564599063,3403,0.504205046,1.1069,1.1401,0.7,0.327771502
"RTE",2017,0.662140511333333,0.7515379045,0.7414684425,0.614504267,0.522561051,3403,0.474145831,1.1401,1.0695,0.67,0.376700875
"RTE",2018,0.671417807,0.782914748,0.76662421425,0.646932387,0.559688795,3403,0.456112399,1.0695,1.026,0.67,0.405600525
"RTE",2019,0.685828023333333,0.78112250325,0.76183707725,0.646835383,0.594084213,3403,0.495342067,1.026,1.0526,0.69,0.405682326
"RTF",2015,0.724979422333333,0.83032374775,0.831576056,0.861256724,0.752979434,932,0.782555283,1.0451,1.0372,0.7,0.273814715
"RTF",2016,0.726691294666667,0.808274834,0.814761822,0.80995654,0.737400557,932,0.762652705,1.0372,1.0325,0.7,0.279642308
"RTF",2017,0.706778259666667,0.79550938025,0.801882729,0.774699237,0.685311463,932,0.726345083,1.0325,1.0142,0.7,0.290887111
"RTF",2018,0.736207469,0.81766739475,0.8160641375,0.831954811,0.730839793,932,0.716357776,1.0142,1.0147,0.71,0.309193247
"RTF",2019,0.754742166333333,0.83446685675,0.8448426605,0.87638531,0.809854982,932,0.759576202,1.0147,1.0286,0.7,0.297691557
"RTG",2015,NA,NA,NA,NA,NA,5886,NA,1.0377,1.0242,0.65,NA
"RTG",2016,NA,NA,NA,NA,NA,5886,NA,1.0242,1.0203,0.65,NA
"RTG",2017,NA,NA,NA,NA,NA,5886,NA,1.0203,0.9394,0.7,NA
"RTG",2018,0.715089610333333,0.78027848275,0.77192690125,0.786532771,0.699994473,5886,0.379895341,0.9394,0.9676,0.69,0.386070573
"RTG",2019,0.712121442333333,0.77856889175,0.76850194175,0.786770071,0.674895076,5886,0.472202166,0.9676,0.8931,0.72,0.415548638
"RTH",2015,0.694983927666667,0.7533752905,0.75444213625,0.746252814,0.603531421,5926,0.297066015,0.9888,0.9858,0.64,0.369884922
"RTH",2016,0.724655409333333,0.77790301275,0.77498337175,0.788270645,0.608723984,5926,0.389491243,0.9858,0.9354,0.66,0.32593791
"RTH",2017,0.697037844,0.76727914875,0.771264849,0.752307191,0.566514711,5926,0.387697565,0.9354,0.9309,0.66,0.406125698
"RTH",2018,0.693750262,0.76806905925,0.77069822875,0.743923029,0.566406888,5926,0.498185902,0.9309,0.921,0.67,0.421572254
"RTH",2019,0.718249412333333,0.79749155825,0.79921635775,0.781141231,0.641780794,5926,0.48210218,0.921,0.9175,0.68,0.397664449
