"Code","Year.index","Engagement","FreedomSpeak","Openness","RecommendCare","RecommendWork","Responses","rr","SHMI.before","SHMI.index","Survey.clinical.proportion","WorkStress"
"RTK",2015,0.697841485333333,0.71658433925,0.71202599675,0.651088992,0.566237657,2003,0.464797318,0.9325,0.9377,0.7,0.331330824
"RTK",2016,0.750174013,0.77436125575,0.77186412575,0.703668876,0.633724667,2003,0.430068966,0.9377,0.9642,0.65,0.334890242
"RTK",2017,0.728095204,0.77279878425,0.7669533755,0.706671723,0.639208175,2003,0.440751839,0.9642,0.9478,0.66,0.337933371
"RTK",2018,0.735184461333333,0.7756123305,0.76688525775,0.71356337,0.649940773,2003,0.464195451,0.9478,0.9781,0.68,0.383217798
"RTK",2019,0.739122472666667,0.79067238925,0.77851678225,0.695516073,0.669394487,2003,0.539892183,0.9781,0.9721,0.7,0.384032905
"RTP",2015,0.749262585666667,0.7743374155,0.76485526925,0.78747283,0.730841106,2832,0.621644774,0.9369,0.9518,0.77,0.288361519
"RTP",2016,0.752426168,0.80455809425,0.79639146,0.812386205,0.759056309,2832,0.660490463,0.9518,0.9569,0.76,0.268243755
"RTP",2017,0.74729364,0.7975597705,0.7940506105,0.818539715,0.743687654,2832,0.665872385,0.9569,0.9494,0.73,0.303703218
"RTP",2018,0.752785166666667,0.827322368,0.82930695225,0.839217507,0.781971879,2832,0.636542723,0.9494,0.9468,0.74,0.320628834
"RTP",2019,0.747776415666667,0.8224513295,0.8267527875,0.842453276,0.788851437,2832,0.653437933,0.9468,0.9681,0.75,0.321953219
"RTR",2015,0.652053549333333,0.72876211375,0.75524291675,0.720593878,0.528246315,2250,0.457834156,1.0268,1.1009,0.7,0.358211145
"RTR",2016,0.679148456666667,0.75435126525,0.76798808975,0.729718839,0.555222459,2250,0.332333173,1.1009,1.0267,0.65,0.382393705
"RTR",2017,0.677373012666667,0.728208664,0.7435506095,0.700794037,0.544312142,2250,0.334951456,1.0267,1.1056,0.67,0.369695847
"RTR",2018,0.647250932666667,0.7325980095,0.737146636,0.702941798,0.472751628,2250,0.331194868,1.1056,1.0946,0.71,0.401224797
"RTR",2019,0.635045393,0.7259978515,0.73460089675,0.64195734,0.4421556,2250,0.272166445,1.0946,1.119,0.7,0.454319297
"RTX",2015,0.719841229333333,0.75589552,0.7850627115,0.639063141,0.613934297,3411,0.494019139,1.0181,0.9914,0.7,0.384245408
"RTX",2016,0.707414283,0.7807870145,0.8049194665,0.654855767,0.604732556,3411,0.417230056,0.9914,1.0335,0.61,0.362854608
"RTX",2017,0.701528954666667,0.7845288705,0.80698632275,0.701315669,0.633860279,3411,0.40329142,1.0335,1.0038,0.62,0.349601728
"RTX",2018,0.726497437,0.78834394525,0.804523028,0.717871554,0.660816221,3411,0.392459016,1.0038,1.0087,0.62,0.371349671
"RTX",2019,0.724618036,0.75741626775,0.767842406,0.65496893,0.618381687,3411,0.515490404,1.0087,1.0273,0.68,0.388654156
"RVJ",2015,0.672140958666667,0.73297675225,0.726027116,0.638755822,0.514927138,4213,0.303711388,0.9362,0.9017,0.59,0.408710301
"RVJ",2016,0.695732630333333,0.76042304875,0.75960622325,0.649801852,0.525138539,4213,0.323126511,0.9017,0.9667,0.63,0.366065034
"RVJ",2017,0.668896816,0.74701670175,0.74563450225,0.707578792,0.53733363,4213,0.463860704,0.9667,0.9552,0.63,0.423479478
"RVJ",2018,0.683279849666667,0.75491408225,0.74546517625,0.738957168,0.59716441,4213,0.414039409,0.9552,0.9214,0.59,0.425106447
"RVJ",2019,0.700989219333333,0.780967776,0.770935448,0.797320893,0.6895803,4213,0.505762305,0.9214,0.8776,0.64,0.39808495
"RVR",2015,0.732063044333333,0.7578046305,0.76439234025,0.721676065,0.633246026,3096,0.347786189,0.9902,0.9574,0.62,0.331287233
"RVR",2016,0.702173269333333,0.754715201,0.75639356425,0.678954162,0.586134219,3096,0.561932196,0.9574,0.9493,0.69,0.35162921
"RVR",2017,0.697826455333333,0.74479750875,0.74767203775,0.670500502,0.569724642,3096,0.516747419,0.9493,0.9527,0.68,0.378606533
"RVR",2018,0.684868263,0.745243389,0.74698164975,0.640914057,0.568169914,3096,0.414644265,0.9527,0.9657,0.65,0.406781357
"RVR",2019,0.706047357333333,0.77524985,0.77311618875,0.697470409,0.617672922,3096,0.566929134,0.9657,0.9245,0.71,0.394605038
"RVV",2015,0.675384639333333,0.73127838625,0.73568786625,0.596835779,0.477456229,4278,0.404787234,1.0215,0.9989,0.63,0.434874697
"RVV",2016,0.670366787333333,0.75983081075,0.7656354255,0.616690699,0.504067873,4278,0.470476706,0.9989,1.0105,0.63,0.423583481
"RVV",2017,0.655409898333333,0.743971865,0.74796852825,0.533848875,0.427433116,4278,0.502378687,1.0105,1.0156,0.65,0.449261183
"RVV",2018,0.660423072666667,0.74491945775,0.7490944735,0.542680137,0.448112899,4278,0.471980741,1.0156,1.0574,0.68,0.466526925
"RVV",2019,0.680912347666667,0.76899929,0.771696953,0.597138118,0.509814236,4278,0.544898739,1.0574,1.0683,0.69,0.443533721
"RVW",2015,0.687370329,0.75350482525,0.76183076725,0.623192905,0.568910397,2444,0.446706587,1.1824,1.1731,0.69,0.352866334
"RVW",2016,0.710998556,0.77218038025,0.78967142025,0.650513689,0.650301162,2444,0.606677524,1.1731,1.1029,0.68,0.311345997
"RVW",2017,0.686070649,0.779273711,0.7893228125,0.67350886,0.628646736,2444,0.511129431,1.1029,1.0499,0.66,0.337864371
"RVW",2018,0.708879683333333,0.80843469125,0.8144697825,0.708284829,0.670033684,2444,0.452,1.0499,1.0072,0.65,0.374377882
"RVW",2019,0.706879821,0.81122496225,0.8153530665,0.718767238,0.679499626,2444,0.548227905,1.0072,0.9793,0.7,0.367626306
"RVY",2015,0.709982543,0.73261581875,0.736138029,0.539211994,0.53283427,1379,0.474556213,1.0727,1.0789,0.72,0.32966661
"RVY",2016,0.689565396333333,0.70022320875,0.70597172325,0.51715492,0.501483082,1379,0.49370126,1.0789,1.1588,0.72,0.323237851
"RVY",2017,0.661554794,0.6953939685,0.70177862975,0.531525052,0.505641498,1379,0.453567587,1.1588,1.1419,0.67,0.323388633
"RVY",2018,0.654688014333333,0.72070989525,0.72749361175,0.51324534,0.518698183,1379,0.403873239,1.1419,1.1316,0.65,0.348961321
"RVY",2019,0.674985694333333,0.74359609425,0.743882017,0.553633227,0.551454592,1379,0.471452991,1.1316,0.9923,0.65,0.344758587
"RW3",2015,NA,NA,NA,NA,NA,NA,NA,1.0171,1.0045,0.66,NA
"RW3",2016,NA,NA,NA,NA,NA,NA,NA,1.0045,1.1179,0.61,NA
"RW3",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64,NA
"RW6",2015,0.662412858,0.7226790395,0.73443081025,0.551919468,0.481996753,4088,0.286219081,1.0455,1.0796,0.58,0.400791024
"RW6",2016,0.667185073,0.7140662025,0.7204728745,0.517928036,0.475984726,4088,0.447820343,1.0796,1.0906,0.66,0.377392408
"RW6",2017,0.683693900666667,0.73194089075,0.74530348225,0.563048017,0.525140782,4088,0.33322372,1.0906,1.0077,0.63,0.367110849
"RW6",2018,0.688768374333333,0.75133952525,0.7686965625,0.601557453,0.545005607,4088,0.34423913,1.0077,0.9723,0.62,0.383549245
"RW6",2019,0.694771989,0.76471044825,0.7808169755,0.631390585,0.598115093,4088,0.405073325,0.9723,1.076,0.66,0.385014028
"RWA",2015,0.700601166,0.77205636425,0.76838254975,0.581327868,0.528851437,3101,0.35645933,1.0726,1.1223,0.67,0.449012544
"RWA",2016,0.712816820333333,0.75842285575,0.7764078145,0.656452868,0.586658755,3101,0.440276035,1.1223,1.0721,0.67,0.376837955
"RWA",2017,0.693058391,0.77367984575,0.79209188675,0.670238462,0.586747632,3101,0.421161826,1.0721,1.1034,0.67,0.367709037
"RWA",2018,0.713700072,0.78503461475,0.81110140775,0.701189661,0.6270837,3101,0.388083343,1.1034,1.088,0.65,0.391764129
"RWA",2019,0.700934332333333,0.7852332435,0.806208888,0.702856427,0.626941764,3101,0.366375236,1.088,1.0393,0.65,0.403749069
"RWD",2015,0.713940103,0.7023705225,0.70300991025,0.563459892,0.509177048,3767,0.329326923,1.0981,1.1099,0.69,0.301868162
"RWD",2016,0.727933269666667,0.73963839375,0.73566659725,0.592334244,0.548759666,3767,0.394036061,1.1099,1.1139,0.67,0.354381162
"RWD",2017,0.678948466666667,0.71067210575,0.7121858425,0.505222297,0.440179284,3767,0.450250836,1.1139,1.1487,0.66,0.395714802
"RWD",2018,0.66181742,0.72025241025,0.7184571255,0.472988776,0.413166257,3767,0.459160254,1.1487,1.1405,0.67,0.451262283
"RWD",2019,0.682327138333333,0.7311885925,0.7316704925,0.492211506,0.450537448,3767,0.503609626,1.1405,1.0973,0.69,0.441828965
"RWE",2015,0.735815730666667,0.73345507375,0.728259035,0.634919581,0.582830871,5347,0.254878049,0.9949,0.9816,0.65,0.322997159
"RWE",2016,0.735831521333333,0.76668698775,0.77654724325,0.649822193,0.584103746,5347,0.361632653,0.9816,1.0058,0.65,0.321637479
"RWE",2017,0.704200669,0.761974605,0.782190982,0.652448187,0.56755915,5347,0.339884066,1.0058,0.9663,0.67,0.359049128
"RWE",2018,0.710835841666667,0.75820190075,0.78663265025,0.650339396,0.596425568,5347,0.370309951,0.9663,0.9901,0.69,0.373463552
"RWE",2019,0.718003089,0.77030455075,0.7947785,0.670025091,0.624840138,5347,0.353637566,0.9901,0.952,0.68,0.363100804
"RWF",2015,0.727812750666667,0.7399761915,0.7576176995,0.748777111,0.652428366,2978,0.407542579,1.0368,1.0568,0.62,0.367700045
"RWF",2016,0.709084516333333,0.76319332175,0.7768456635,0.74783156,0.63235203,2978,0.36,1.0568,1.0878,0.68,0.379035346
"RWF",2017,0.717733482666667,0.74108647325,0.764154103,0.714502472,0.633529879,2978,0.326034063,1.0878,1.0219,0.6,0.351430681
"RWF",2018,0.698297025,0.75235819825,0.75268752775,0.717537922,0.633637493,2978,0.331985229,1.0219,1.0391,0.63,0.394824114
"RWF",2019,0.714054778,0.77256361575,0.77611520925,0.739320012,0.660800262,2978,0.511332418,NA,NA,0.63,0.397377632
"RWG",2015,0.713287396,0.71967638375,0.71407654125,0.543177413,0.503874843,2057,0.331344768,0.9015,0.9378,0.63,0.376737758
"RWG",2016,0.707577129,0.77964852325,0.76989993675,0.572013419,0.548326547,2057,0.428605885,0.9378,0.8952,0.65,0.370758949
"RWG",2017,0.721391909666667,0.77781025725,0.78752645175,0.560795252,0.556595496,2057,0.410757409,0.8952,0.9798,0.67,0.362904434
"RWG",2018,0.740081812,0.788423833,0.79399672975,0.589044723,0.595988912,2057,0.435723377,0.9798,0.9646,0.7,0.355654381
"RWG",2019,0.716738981,0.782142007,0.78360310825,0.569904795,0.591782768,2057,0.418685121,0.9646,0.9974,0.72,0.366292065
"RWH",2015,0.726032730333333,0.75350150125,0.7548106695,0.676660801,0.598327425,2605,0.350214417,1.1334,1.0969,0.68,0.395862972
"RWH",2016,0.740644237333333,0.75345316075,0.75580460675,0.691437253,0.608936518,2605,0.345035863,1.0969,1.0231,0.65,0.330136287
"RWH",2017,0.692685057,0.712880263,0.70897012575,0.626387918,0.495120418,2605,0.28933645,1.0231,1.0736,0.62,0.385483793
"RWH",2018,0.688893533666667,0.73226570975,0.72808679775,0.637752804,0.539603594,2605,0.428366505,1.0736,0.999,0.71,0.39954395
"RWH",2019,0.699090649666667,0.75407050825,0.75531683975,0.660804965,0.5814732,2605,0.445680068,0.999,0.8897,0.68,0.400325602
"RWJ",2015,0.685297669,0.763831782,0.7600833315,0.732368819,0.614941414,2793,0.343385754,0.9312,0.9748,0.61,0.364292827
"RWJ",2016,0.687089010333333,0.76131624725,0.77065588275,0.658909392,0.527262979,2793,0.386163768,0.9748,0.9101,0.63,0.356055397
"RWJ",2017,0.674209457333333,0.7586272335,0.76084945425,0.656879041,0.522105137,2793,0.417633411,0.9101,0.9609,0.66,0.403498
"RWJ",2018,0.700962361333333,0.76652704175,0.7745303755,0.641846295,0.544683188,2793,0.307,0.9609,0.9631,0.61,0.426314915
"RWJ",2019,0.696992284333333,0.775697221,0.787602355,0.617995087,0.549180655,2793,0.547539698,0.9631,0.9827,0.68,0.435018536
"RWP",2015,0.687301680333333,0.72947016375,0.73371752725,0.554047376,0.504472507,2331,0.437647059,1.101,1.1257,0.75,0.361186643
"RWP",2016,0.689517542333333,0.7326969985,0.7336659865,0.558561502,0.482348987,2331,0.325437112,1.1257,1.0675,0.68,0.378683246
"RWP",2017,0.709630668,0.7537507915,0.75109567675,0.567665358,0.500972906,2331,0.345229682,1.0675,1.0476,0.68,0.39399257
"RWP",2018,0.691608588,0.73821041575,0.74214819,0.580956118,0.514683847,2331,0.349666315,1.0476,1.1132,0.72,0.418867053
"RWP",2019,0.725173884666667,0.78375339225,0.78382103275,0.633150834,0.56520227,2331,0.390256153,1.1132,1.0628,0.68,0.415380763
"RWW",2015,0.679417193,0.7561010445,0.772759525,0.538209487,0.479006808,2136,0.332929782,1.1558,1.1065,0.66,0.33229849
"RWW",2016,0.703611305333333,0.7479363965,0.75760954025,0.568817563,0.53135422,2136,0.382619974,1.1065,1.0978,0.61,0.342691203
"RWW",2017,0.680531912333333,0.74364685425,0.75797783875,0.595224414,0.521785456,2136,0.456131479,1.0978,1.0673,0.62,0.360519626
"RWW",2018,0.711641743666667,0.775993788,0.7834667565,0.607314329,0.566530634,2136,0.506361323,1.0673,1.0992,0.63,0.348405334
"RWW",2019,0.725637767333333,0.7952176895,0.80937135,0.651851124,0.634815389,2136,0.529630548,1.0992,1.0542,0.65,0.338229437
"RWY",2015,0.710653854,0.76038404775,0.75698769,0.679825633,0.531265951,2547,0.4031477,1.0926,1.138,0.65,0.423562881
"RWY",2016,0.728312708666667,0.78232716575,0.7783706095,0.676790124,0.585195083,2547,0.445249597,1.138,1.0473,0.65,0.376386154
"RWY",2017,0.686994794,0.764554622,0.7668536675,0.663375635,0.542666509,2547,0.427617709,1.0473,1.0064,0.65,0.42777143
"RWY",2018,0.693838126333333,0.78450884475,0.782344714,0.696030856,0.580354906,2547,0.508881157,1.0064,1.0025,0.7,0.421396989
"RWY",2019,0.683557165666667,0.783431927,0.7781649165,0.674696084,0.573417438,2547,0.460745297,1.0025,0.982,0.69,0.448728564
"RX1",2015,0.712547247,0.8016896615,0.80715044875,0.79197559,0.655621867,5898,0.279987689,0.9678,1.0535,0.66,0.363577589
"RX1",2016,0.688608752,0.79854751025,0.81004763875,0.754566312,0.640586236,5898,0.372084101,1.0535,1.0272,0.68,0.352697341
"RX1",2017,0.678403696666667,0.78949887925,0.79461430825,0.761676421,0.629278244,5898,0.365464922,1.0272,1.0185,0.67,0.380793655
"RX1",2018,0.674844103666667,0.80011806375,0.798616423,0.771130463,0.644698624,5898,0.367323052,1.0185,1.053,0.67,0.403702383
"RX1",2019,0.668679571,0.798251645,0.7982150925,0.753216265,0.624921758,5898,0.375716652,1.053,1.044,0.67,0.423870343
"RXC",2015,0.633718926333333,0.66696350225,0.65400133525,0.538112776,0.40322458,3642,0.398383372,1.1061,1.1352,0.68,0.400291372
"RXC",2016,0.688200253333333,0.75368611875,0.74769568225,0.613991536,0.535899816,3642,0.463208874,1.1352,1.0919,0.69,0.355299314
"RXC",2017,0.684743974333333,0.75862049,0.756846668,0.644593882,0.559775638,3642,0.48760703,1.0919,1.0449,0.67,0.360948629
"RXC",2018,0.689222899,0.78230565225,0.778186599,0.67262396,0.591512107,3642,0.527926882,1.0449,0.9996,0.67,0.365819846
"RXC",2019,0.695511956,0.80180551275,0.79666399825,0.690534997,0.632123943,3642,0.520806521,0.9996,0.9725,0.67,0.385185016
"RXF",2015,0.628279101666667,0.72586996675,0.74796054575,0.451156742,0.404772292,3899,0.404471266,0.8788,0.9473,0.69,0.411130453
"RXF",2016,0.65705449,0.745658431,0.75442946375,0.485999309,0.447940039,3899,0.415959253,0.9473,0.9886,0.64,0.388362362
"RXF",2017,0.663659858,0.7583198205,0.78029440925,0.491570553,0.471756919,3899,0.439265721,0.9886,0.9862,0.65,0.409522113
"RXF",2018,0.681776409,0.75277295375,0.764082174,0.576448965,0.561521166,3899,0.41903987,0.9862,0.9907,0.71,0.443127633
"RXF",2019,0.685209772,0.77526252675,0.78443839825,0.580144317,0.544259327,3899,0.470495958,0.9907,1.0637,0.67,0.401557384
"RXH",2015,0.690038183,0.73869483975,0.74588186175,0.589137724,0.520922945,5051,0.408018868,0.952,0.9583,0.7,0.424455564
"RXH",2016,0.657241382333333,0.732148513,0.73554269225,0.545178297,0.416730309,5051,0.395310933,0.9583,0.9632,0.67,0.44252004
"RXH",2017,0.635185100333333,0.72365251125,0.72877232275,0.578762772,0.462855818,5051,0.563332015,0.9632,0.9977,0.73,0.448939422
"RXH",2018,0.673378757,0.77544684475,0.772493459,0.677397205,0.588052931,5051,0.591045148,0.9977,1.011,0.72,0.419285688
"RXH",2019,0.667994899666667,0.77625155075,0.76454748975,0.661465079,0.582965228,5051,0.615000609,1.011,0.9789,0.73,0.428727422
"RXK",2015,0.729929681333333,0.781437607,0.78164544825,0.594789889,0.499966115,2719,0.188178528,0.9584,0.9927,0.63,0.376376085
"RXK",2016,0.683461687666667,0.76815879075,0.78897512625,0.60858583,0.493639074,2719,0.287953795,0.9927,1.0356,0.69,0.332924383
"RXK",2017,0.693191998333333,0.7813255135,0.78867594725,0.585018606,0.495135171,2719,0.2728,1.0356,1.1259,0.63,0.437840544
"RXK",2018,0.721986683,0.78768804925,0.79373497025,0.600679318,0.555985225,2719,0.245915033,1.1259,1.135,0.7,0.421034994
"RXK",2019,0.695349898333333,0.7874284525,0.7888537155,0.618516387,0.570296735,2719,0.394229375,1.135,1.0752,0.69,0.422717115
"RXL",2015,0.744280770333333,0.7590076245,0.78146818125,0.662051152,0.621415983,3150,0.337943378,1.1662,1.15,0.67,0.374944433
"RXL",2016,0.71617633,0.7669956675,0.786975926,0.646898449,0.593905558,3150,0.377260599,1.15,1.1425,0.66,0.357518741
"RXL",2017,0.726486083,0.78015705775,0.8055783375,0.662729292,0.610501821,3150,0.355004536,1.1425,1.1453,0.66,0.387726729
"RXL",2018,0.718229890333333,0.78985220575,0.81345267475,0.651469498,0.621181953,3150,0.34520425,1.1453,1.1499,0.68,0.405716754
"RXL",2019,0.733590078,0.792083419,0.811121279,0.630984038,0.620366767,3150,0.469308701,1.1499,1.1241,0.7,0.419013813
"RXN",2015,0.688954903,0.76018254575,0.75184456875,0.651564628,0.545485984,3938,0.353006682,1.0783,0.9948,0.62,0.40110727
"RXN",2016,0.717259808333333,0.7777408015,0.77024295175,0.651863603,0.590745921,3938,0.438066044,0.9948,1.0086,0.61,0.357383504
"RXN",2017,0.708036091333333,0.78250306525,0.7780051355,0.662701211,0.597128565,3938,0.51819407,1.0086,1.044,0.64,0.366076409
"RXN",2018,0.692052391,0.7868394415,0.7805307055,0.653774927,0.585941036,3938,0.464933728,1.044,0.9713,0.63,0.389901062
"RXN",2019,0.710827817,0.79054192475,0.79012462425,0.625860782,0.571487612,3938,0.492989484,0.9713,0.9783,0.65,0.404607708
"RXP",2015,0.718294125,0.75774565925,0.78752011975,0.608932148,0.542984614,539,0.542682927,1.0086,1.023,0.71,0.303868593
"RXP",2016,0.705511078,0.765186624,0.778204216,0.586861243,0.472998836,539,0.380835381,1.023,1.0612,0.66,0.378464596
"RXP",2017,0.668617571,0.75263895575,0.78954414625,0.57653901,0.488675879,539,0.487239706,1.0612,1.0448,0.73,0.380803956
"RXP",2018,0.677042214333333,0.74266481,0.77925633225,0.575949964,0.478068119,539,0.264,1.0448,1.0922,0.69,0.377633877
"RXP",2019,0.720098787666667,0.8030409315,0.82491373025,0.612842249,0.571515478,539,0.439641109,1.0922,1.1513,0.72,0.375236172
"RXQ",2015,0.709347684666667,0.71864704825,0.728627492,0.623682884,0.53428128,2800,0.520550425,1.0502,0.9868,0.72,0.344995513
"RXQ",2016,0.720090112666667,0.74224470275,0.7521604135,0.667615115,0.569036614,2800,0.528757939,0.9868,0.9366,0.72,0.311438772
"RXQ",2017,0.697299821666667,0.7402871115,0.74532588325,0.665403265,0.552958122,2800,0.492217226,0.9366,1.0049,0.72,0.334425636
"RXQ",2018,0.713600677,0.786574695,0.78025894425,0.697845473,0.598936948,2800,0.512580253,1.0049,0.9924,0.73,0.357974948
"RXQ",2019,0.718857659333333,0.7961148855,0.79376300125,0.700255202,0.587910546,2800,0.473933649,0.9924,1.0151,0.7,0.386369624
"RXR",2015,0.726477151666667,0.7847058005,0.78940543425,0.690607245,0.646554961,3942,0.39123949,1.0817,1.0635,0.64,0.346990299
"RXR",2016,0.724411914,0.7972856125,0.7991563975,0.701746693,0.655264218,3942,0.477248104,1.0635,1.0443,0.65,0.322145065
"RXR",2017,0.710550604,0.7898040655,0.79616130225,0.71662583,0.662574453,3942,0.433359014,1.0443,1.0675,0.65,0.339118673
"RXR",2018,0.727596327666667,0.815317962,0.8186687245,0.757204483,0.705223276,3942,0.452855904,1.0675,1.0692,0.67,0.340223259
"RXR",2019,0.738348728,0.82164125925,0.81854017075,0.743816573,0.729138528,3942,0.469229854,1.0692,1.071,0.66,0.343239217
"RXW",2015,0.701698599666667,0.710931289,0.708087812,0.619446279,0.574964606,2450,0.436483932,0.9976,1.0265,0.7,0.348349033
"RXW",2016,0.69942332,0.73683367,0.7374821015,0.61434209,0.559389388,2450,0.36896861,1.0265,1.0031,0.68,0.346655263
"RXW",2017,0.702193255333333,0.73745951525,0.7281882215,0.58891113,0.541622094,2450,0.417328392,1.0031,1.0287,0.62,0.379956708
"RXW",2018,0.656597568666667,0.705802779,0.6986633515,0.525500601,0.47606635,2450,0.448383733,1.0287,0.9896,0.66,0.412421115
"RXW",2019,0.666630538666667,0.72457347425,0.71926681825,0.53555698,0.490452053,2450,0.409562019,0.9896,1.024,0.63,0.423224287
"RYJ",2015,0.692421668,0.74484586175,0.7419575135,0.664262437,0.542287071,5659,0.334969325,0.75,0.758,0.62,0.414435346
"RYJ",2016,0.708730100666667,0.759324029,0.76843206675,0.704014616,0.613743557,5659,0.423205342,0.758,0.7645,0.67,0.353820575
"RYJ",2017,0.701957044,0.795280097,0.79072056325,0.727344417,0.664266609,5659,0.414572864,0.7645,0.7512,0.7,0.400911865
"RYJ",2018,0.706277319666667,0.768983797,0.77627777575,0.71781392,0.60876301,5659,0.456198347,0.7512,0.7321,0.74,0.433049341
"RYJ",2019,0.719620753,0.78112276525,0.7892720555,0.757865721,0.673904364,5659,0.515016382,0.7321,0.6889,0.69,0.412110071
"RYR",2015,0.697315960333333,0.736182268,0.726684491,0.731379026,0.648917956,3864,0.544303797,1.0251,1.0127,0.71,0.352892877
"RYR",2016,0.714736454666667,0.75412329425,0.74791792975,0.79417407,0.719257462,3864,0.593909391,1.0127,0.9566,0.7,0.343706442
"RYR",2017,0.707004358333333,0.7638439095,0.7600374545,0.815883955,0.72295892,3864,0.659374541,0.9566,0.959,0.71,0.341215242
"RYR",2018,0.701885656333333,0.778462649,0.76250624875,0.813690199,0.72628215,3864,0.637492694,0.959,0.9815,0.71,0.362431954
"RYR",2019,0.719433453666667,0.77486926775,0.756772382,0.822397953,0.74824338,3864,0.547696669,0.9815,1.002,0.69,0.369693435
